Annee,States,Murder and nonnegligent manslaughter,Rape,Aggravated assault,Simple assault,Intimidation,Robbery,Burglary,Larceny-theft,Motor vehicle theft,Arson,Destruction/damage/vandalism
2009,Maine,0          ,0        ,4       ,19       ,22       ,0       ,1       ,0       ,0       ,0       ,10     
2009,Maryland,0          ,0        ,7       ,13       ,2       ,0       ,1       ,0       ,0       ,2       ,82     
2009,Massachusetts,0          ,0        ,36       ,69       ,142       ,2       ,8       ,8       ,0       ,1       ,111     
2009,Michigan,0          ,0        ,85       ,106       ,158       ,3       ,6       ,13       ,0       ,0       ,29     
2009,Minnesota,0          ,0        ,39       ,84       ,30       ,2       ,1       ,1       ,0       ,2       ,30     
2009,Mississippi,0          ,0        ,0       ,0       ,0       ,0       ,0       ,1       ,0       ,0       ,1     
2009,Missouri,0          ,1        ,32       ,43       ,50       ,3       ,2       ,0       ,0       ,0       ,36     
2009,Montana,1          ,0        ,2       ,8       ,4       ,0       ,1       ,5       ,0       ,0       ,6     
2009,Nebraska,0          ,0        ,5       ,29       ,11       ,1       ,1       ,1       ,0       ,0       ,34     
2009,Nevada,0          ,0        ,23       ,12       ,15       ,2       ,0       ,0       ,0       ,0       ,12     
2009,New Hampshire,0          ,0        ,0       ,10       ,9       ,0       ,0       ,0       ,0       ,0       ,8     
2009,New Jersey,0          ,0        ,8       ,27       ,267       ,2       ,2       ,0       ,0       ,2       ,241     
2009,New Mexico,0          ,0        ,6       ,5       ,0       ,0       ,0       ,0       ,0       ,0       ,7     
2009,New York,0          ,0        ,33       ,239       ,37       ,15       ,7       ,8       ,0       ,4       ,305     
2009,North Carolina,0          ,0        ,13       ,25       ,44       ,1       ,2       ,2       ,0       ,0       ,38     
2009,North Dakota,1          ,0        ,2       ,4       ,2       ,0       ,1       ,2       ,0       ,0       ,1     
2009,Ohio,0          ,0        ,7       ,58       ,119       ,5       ,14       ,29       ,2       ,2       ,98     
2009,Oklahoma,1          ,0        ,10       ,17       ,18       ,1       ,0       ,0       ,0       ,0       ,21     
2009,Oregon,0          ,0        ,19       ,25       ,66       ,2       ,0       ,4       ,1       ,0       ,49     
2009,Pennsylvania,0          ,0        ,7       ,9       ,24       ,0       ,0       ,0       ,0       ,3       ,10     
2009,Rhode Island,0          ,0        ,3       ,10       ,1       ,0       ,1       ,0       ,0       ,1       ,21     
2009,South Carolina,0          ,1        ,29       ,24       ,26       ,3       ,7       ,15       ,2       ,0       ,32     
2009,South Dakota,0          ,0        ,1       ,33       ,3       ,0       ,1       ,3       ,0       ,0       ,15     
2009,Tennessee,0          ,0        ,23       ,35       ,43       ,3       ,4       ,14       ,1       ,0       ,57     
2009,Texas,0          ,0        ,36       ,50       ,31       ,3       ,2       ,0       ,0       ,2       ,61     
2009,Utah,0          ,0        ,4       ,14       ,10       ,0       ,0       ,6       ,0       ,0       ,17     
2009,Vermont,0          ,0        ,2       ,8       ,1       ,1       ,1       ,3       ,0       ,0       ,11     
2009,Virginia,0          ,0        ,11       ,33       ,26       ,0       ,8       ,2       ,0       ,0       ,90     
2009,Washington,0          ,1        ,20       ,44       ,118       ,1       ,2       ,0       ,0       ,0       ,86     
2009,West Virginia,0          ,0        ,3       ,4       ,5       ,0       ,3       ,3       ,0       ,0       ,5     
2009,Wisconsin,0          ,0        ,7       ,14       ,10       ,2       ,4       ,4       ,0       ,0       ,17     
2009,Wyoming,0          ,0        ,1       ,2       ,13       ,0       ,0       ,0       ,0       ,0       ,1     
2010,Alabama,2,0,0,6,15,0,0,0,0,0,1
2010,Alaska,0,0,3,4,2,0,0,0,0,0,0
2010,Arizona,0,0,56,51,106,2,0,0,0,4,81
2010,Arkansas,0,0,8,24,23,0,5,10,0,1,12
2010,California,0          ,0        ,42       ,61       ,65       ,15       ,10       ,8       ,0       ,4       ,75     
2010,Colorado,0,0,39,37,78,0,0,1,0,0,40
2010,Connecticut,0,0,10,29,54,3,1,4,0,0,66
2010,Delaware,0,0,0,1,7,0,0,0,0,1,11
2010,District of Columbia,0,1,16,21,12,8,0,0,0,0,8
2010,Florida,0,0,32,24,37,4,1,1,0,0,47
2010,Georgia,0,0,3,3,5,0,0,0,0,1,7
2010,Idaho,0,0,6,12,4,0,2,1,0,0,9
2010,Illinois,0,0,16,26,29,0,1,2,0,0,42
2010,Indiana,0,0,8,22,52,0,2,1,0,0,31
2010,Iowa,0,0,4,6,1,0,1,1,0,0,9
2010,Kansas,0,0,17,19,17,1,1,2,0,0,16
2010,Kentucky,1,0,21,38,44,4,21,12,2,0,51
2010,Louisiana,0,0,0,5,0,0,2,3,0,0,5
2010,Maine,0,0,3,15,40,0,0,0,0,0,18
2010,Maryland,1,0,10,8,0,2,1,0,0,0,60
2010,Massachusetts,0,0,31,53,156,1,1,13,2,0,101
2010,Michigan,0,0,30,64,137,3,9,19,4,3,100
2010,Minnesota,0,0,14,68,20,5,0,0,0,1,32
2010,Mississippi,0,0,0,2,2,0,0,2,1,0,1
2010,Missouri,0,0,29,31,50,3,6,4,1,1,41
2010,Montana,0,0,11,11,0,1,2,6,0,0,5
2010,Nebraska,0,0,3,25,16,1,0,0,0,0,17
2010,Nevada,0,0,16,19,7,3,1,1,0,2,27
2010,New Hampshire,0,0,2,6,17,0,0,0,0,0,10
2010,New Jersey,0,0,7,26,277,2,1,2,0,2,240
2010,New Mexico,0,0,14,6,3,1,0,0,0,0,1
2010,New York,0,0,48,295,91,34,9,7,0,2,224
2010,North Carolina,0,0,29,13,48,0,1,4,0,1,36
2010,North Dakota,0,0,0,7,3,0,0,1,0,0,2
2010,Ohio,0,0,9,60,115,10,10,17,0,2,69
2010,Oklahoma,0,0,13,9,20,0,2,0,0,0,16
2010,Oregon,0,0,15,25,52,3,5,2,0,3,52
2010,Pennsylvania,0,0,8,8,40,1,0,0,0,4,8
2010,Rhode Island,0,0,1,7,2,0,0,0,0,0,10
2010,South Carolina,0,0,22,25,28,1,2,6,2,0,37
2010,South Dakota,0,0,6,22,4,1,1,4,1,1,11
2010,Tennessee,0,0,19,42,44,2,5,3,0,1,46
2010,Texas,1,0,36,54,52,4,1,2,1,1,50
2010,Utah,0,0,2,22,3,1,3,9,0,1,22
2010,Vermont,0,0,6,4,2,0,0,2,0,0,8
2010,Virginia,1,1,20,55,36,3,0,7,0,3,76
2010,Washington,0,0,21,50,120,1,1,7,0,0,98
2010,West Virginia,0,0,4,11,3,0,2,3,1,0,7
2010,Wisconsin,0,1,23,30,3,6,6,10,0,0,29
2010,Wyoming,0,0,0,0,0,0,0,0,0,0,2
2011,Alabama,0,1,9,37,20,3,3,6,0,0,17
2011,Alaska,0,0,3,1,0,0,0,0,0,0,4
2011,Arizona,0,0,41,43,60,2,9,1,0,1,73
2011,Arkansas,0,0,4,5,6,0,1,0,0,0,2
2011,California,1,1,20,55,36,3,0,7,0,3,76
2011,Colorado,0,0,32,57,65,6,0,12,0,2,48
2011,Connecticut,0,0,9,25,61,1,1,1,0,0,63
2011,Delaware,0,0,4,1,13,0,0,0,0,0,3
2011,District of Columbia,0,0,23,50,9,7,0,0,0,0,16
2011,Florida,0,0,35,37,22,0,4,1,0,0,40
2011,Georgia,0,0,4,2,6,1,0,1,0,1,6
2011,Idaho,0,0,5,27,5,0,1,1,0,0,9
2011,Illinois,0,0,26,17,27,2,2,0,0,0,15
2011,Indiana,0,0,13,29,40,1,1,0,0,4,32
2011,Iowa,0,0,6,6,4,0,0,0,0,0,4
2011,Kansas,0,0,7,24,20,0,1,7,1,1,20
2011,Kentucky,0,0,7,33,67,4,9,12,0,1,46
2011,Louisiana,0,0,2,2,2,0,0,0,0,0,1
2011,Maine,0,0,5,17,24,0,0,0,0,0,20
2011,Maryland,0,0,23,10,1,1,0,0,0,1,28
2011,Massachusetts,0,0,67,75,160,5,2,9,0,0,101
2011,Michigan,0,0,49,81,173,4,7,12,0,1,78
2011,Minnesota,0,1,17,36,91,4,1,0,0,0,36
2011,Mississippi,0,0,0,1,0,0,0,0,0,0,0
2011,Missouri,0,1,41,43,21,7,2,1,0,2,29
2011,Montana,0,0,7,3,1,0,0,0,0,0,12
2011,Nebraska,0,0,1,20,5,2,1,0,0,0,10
2011,Nevada,0,0,24,14,13,1,2,1,0,1,14
2011,New Hampshire,0,0,2,0,12,0,0,0,0,0,12
2011,New Jersey,0,0,8,30,338,2,1,0,0,1,173
2011,New Mexico,0,0,8,13,7,2,0,0,0,1,4
2011,New York,2,0,28,199,51,8,9,9,0,3,257
2011,North Carolina,0,0,9,22,48,1,2,1,0,2,44
2011,North Dakota,0,0,6,9,8,1,0,3,0,0,5
2011,Ohio,0,0,8,54,114,10,9,15,2,1,57
2011,Oklahoma,0,1,1,18,12,0,0,0,0,0,6
2011,Oregon,0,2,33,30,31,2,0,4,0,3,45
2011,Pennsylvania,0,1,2,8,27,2,0,0,0,3,17
2011,Rhode Island,0,0,1,3,2,0,4,1,0,0,8
2011,South Carolina,0,0,24,44,25,0,7,19,0,2,31
2011,South Dakota,0,0,1,12,0,1,1,1,0,0,5
2011,Tennessee,0,0,14,36,51,0,1,5,0,0,51
2011,Texas,0,0,29,54,54,2,2,0,0,0,46
2011,Utah,1,0,9,23,6,0,4,9,1,1,24
2011,Vermont,0,0,1,3,3,0,0,0,0,0,2
2011,Virginia,0,0,6,42,34,3,3,2,0,1,72
2011,Washington,0,0,29,48,74,3,5,5,1,0,82
2011,West Virginia,0,0,7,2,2,0,3,0,0,1,5
2011,Wisconsin,0,0,20,19,5,4,0,9,0,0,25
2011,Wyoming,0,0,0,3,0,0,0,0,0,0,0
2012,Alabama,0,0,0,1,1,0,0,1,0,0,2
2012,Alaska,1,0,1,3,0,0,0,0,0,0,1
2012,Arizona,0,0,43,35,75,5,4,4,0,0,43
2012,Arkansas,0,0,3,6,5,0,0,2,0,0,8
2012,California,1,1,20,55,36,3,0,7,0,3,76
2012,Colorado,0,1,37,55,49,9,7,19,4,1,48
2012,Connecticut,0,0,8,46,66,1,2,7,1,0,44
2012,Delaware,0,0,0,1,5,1,0,0,0,0,4
2012,District of Columbia,0,0,8,35,14,14,0,1,0,0,9
2012,Florida,1,0,42,43,23,4,3,0,0,1,49
2012,Georgia,0,0,2,6,8,0,0,0,0,0,5
2012,Idaho,0,0,3,9,13,1,1,1,0,0,10
2012,Illinois,0,1,24,27,14,3,1,0,0,2,29
2012,Indiana,0,0,5,7,2,1,1,0,0,0,22
2012,Iowa,0,0,1,0,3,0,0,0,0,0,4
2012,Kansas,0,0,7,26,26,0,4,6,0,0,24
2012,Kentucky,0,0,12,51,66,10,12,14,1,1,43
2012,Louisiana,0,0,1,1,1,0,0,0,0,0,1
2012,Maine,0,0,2,13,27,0,0,0,0,0,18
2012,Maryland,0,0,14,11,0,1,0,0,0,1,18
2012,Massachusetts,0,1,31,34,39,1,3,14,1,0,60
2012,Michigan,0,0,86,161,213,5,10,19,3,2,113
2012,Minnesota,0,0,7,14,34,4,0,1,0,2,21
2012,Mississippi,0,0,0,5,1,0,0,5,0,0,2
2012,Missouri,0,0,20,25,28,3,6,3,0,2,33
2012,Montana,0,0,6,8,0,0,1,6,1,0,13
2012,Nebraska,0,0,1,4,1,0,1,1,0,0,2
2012,Nevada,0,0,30,26,18,5,4,2,0,2,26
2012,New Hampshire,0,0,2,8,11,0,0,1,0,0,12
2012,New Mexico,0,0,3,0,0,0,0,1,0,0,0
2012,New York,1,4,18,251,40,5,15,12,0,6,389
2012,North Carolina,0,0,12,35,33,1,2,3,0,3,51
2012,North Dakota,0,0,2,17,12,2,2,7,0,0,7
2012,Ohio,0,0,13,47,112,4,11,11,1,2,87
2012,Oklahoma,0,0,2,8,11,0,2,2,0,0,1
2012,Oregon,0,0,6,7,22,1,0,2,0,0,24
2012,Pennsylvania,0,0,7,9,15,0,1,1,0,0,9
2012,Rhode Island,0,0,2,1,2,0,2,0,0,0,8
2012,South Carolina,0,0,21,34,24,1,11,31,2,0,28
2012,South Dakota,0,1,8,10,4,0,0,0,0,0,14
2012,Tennessee,0,2,44,93,80,6,12,27,2,2,48
2012,Texas,0,0,7,18,10,0,1,2,0,1,21
2012,Utah,0,0,4,22,12,0,3,8,1,0,36
2012,Vermont,0,0,0,5,1,0,0,1,0,0,7
2012,Virginia,0,0,16,36,25,1,0,1,0,0,73
2012,Washington,1,3,40,64,84,5,5,28,3,0,85
2012,West Virginia,0,0,2,6,1,0,2,6,1,0,4
2012,Wisconsin,6,0,24,8,13,3,2,5,0,0,26
2012,Wyoming,0,0,1,1,0,0,0,0,0,0,0
2013,Alabama,0,21,2,2,1,0,0,1,0,0,0
2013,Alaska,0,0,3,1,3,0,1,0,0,0,1
2013,Arizona,0,0,45,46,61,8,5,3,0,0,39
2013,Arkansas,1,1,6,4,17,0,0,1,0,1,4
2013,California,1,0,149,239,235,32,19,3,2,7,324
2013,Colorado,0,1,19,37,48,6,1,3,0,0,37
2013,Connecticut,0,2,9,29,71,0,1,12,0,0,41
2013,Delaware,0,0,3,3,5,0,0,0,0,0,2
2013,District of Columbia,0,0,16,37,12,6,1,1,0,0,7
2013,Florida,0,0,13,21,16,2,2,1,1,0,26
2013,Georgia,0,0,9,22,31,3,0,0,0,0,7
2013,Idaho,0,0,9,6,10,0,0,2,0,0,9
2013,Illinois,0,0,28,42,18,3,2,4,0,1,25
2013,Indiana,0,0,13,21,30,1,2,0,0,0,11
2013,Iowa,0,0,6,1,3,0,1,0,0,0,4
2013,Kansas,0,0,3,21,17,0,2,7,0,0,20
2013,Kentucky,0,0,10,42,68,6,13,10,3,2,40
2013,Louisiana,0,0,1,6,2,0,0,4,0,1,8
2013,Maine,0,0,0,8,13,1,0,0,0,1,4
2013,Maryland,0,0,13,12,6,0,1,1,0,2,23
2013,Massachusetts,0,0,16,72,177,3,6,14,0,0,98
2013,Michigan,0,2,54,92,152,2,10,13,0,3,66
2013,Minnesota,0,3,25,38,63,5,1,1,0,0,32
2013,Mississippi,0,2,0,0,0,0,1,2,0,0,0
2013,Missouri,1,0,21,29,21,3,6,4,3,0,19
2013,Montana,0,1,3,11,0,0,1,8,1,0,11
2013,Nebraska,0,0,2,13,3,0,0,1,0,0,15
2013,Nevada,0,0,14,31,9,4,7,0,0,0,14
2013,New Hampshire,0,1,1,5,7,0,2,0,0,0,8
2013,New Jersey,0,0,11,26,259,2,2,1,0,1,145
2013,New Mexico,0,0,2,3,3,0,0,1,0,0,3
2013,New York,2,0,28,300,3,0,26,8,0,5,282
2013,North Carolina,0,1,20,34,37,3,2,3,0,0,41
2013,North Dakota,0,0,4,22,13,0,1,6,1,0,8
2013,Ohio,0,1,11,62,181,10,22,43,6,1,90
2013,Oklahoma,0,1,2,14,13,1,1,1,0,1,11
2013,Oregon,0,0,7,12,15,0,3,1,0,0,37
2013,Pennsylvania,0,0,11,12,72,0,0,0,0,4,11
2013,Rhode Island,0,0,0,2,1,0,1,0,0,0,4
2013,South Carolina,0,0,13,16,12,0,1,5,0,0,10
2013,South Dakota,0,0,2,7,1,1,1,1,0,0,4
2013,Tennessee,0,0,36,100,47,6,2,4,0,1,30
2013,Texas,0,2,27,65,29,6,1,0,0,0,31
2013,Utah,0,1,7,12,10,0,2,10,2,0,16
2013,Vermont,0,0,1,4,2,0,0,2,0,0,4
2013,Virginia,0,0,6,31,20,1,2,1,0,2,60
2013,Washington,0,0,41,76,86,4,11,26,1,2,76
2013,West Virginia,0,2,4,12,4,4,10,14,0,0,12
2013,Wisconsin,0,0,7,19,18,3,1,2,0,1,13
2013,Wyoming,0,0,1,0,0,0,0,0,0,0,0
2014,Alabama,0,0,0,2,5,0,1,0,0,0,2
2014,Alaska,0,0,1,4,0,1,0,0,0,0,1
2014,Arizona,0,0,45,70,104,3,1,3,0,0,76
2014,Arkansas,0,0,6,2,7,0,0,0,0,0,1
2014,California,1,2,34,22,39,4,1,0,0,0,23
2014,Colorado,0,2,34,22,39,4,1,0,0,0,23
2014,Connecticut,0,0,3,20,66,3,1,10,2,0,38
2014,Delaware,0,0,2,3,7,0,0,0,0,0,5
2014,District of Columbia,0,1,18,31,19,2,0,0,0,0,16
2014,Florida,1,0,15,23,6,1,2,2,0,0,22
2014,Georgia,0,0,3,10,32,2,0,0,0,0,3
2014,Idaho,0,0,14,11,11,1,0,0,0,0,3
2014,Illinois,0,0,30,31,40,2,1,4,0,0,28
2014,Indiana,1,2,3,15,21,0,1,0,0,0,15
2014,Iowa,0,0,0,5,1,1,1,0,0,0,4
2014,Kansas,0,1,8,19,21,0,3,7,1,0,25
2014,Kentucky,0,0,13,35,54,6,16,11,1,2,42
2014,Louisiana,0,0,0,7,2,0,0,1,0,0,1
2014,Maine,0,0,4,7,16,0,0,1,0,0,6
2014,Maryland,0,0,4,5,2,2,0,1,0,0,4
2014,Massachusetts,0,0,45,80,106,7,11,32,2,1,116
2014,Michigan,0,0,33,78,129,4,28,8,1,3,66
2014,Minnesota,0,0,13,27,43,3,1,0,0,0,30
2014,Mississippi,0,0,0,1,0,0,0,0,0,0,0
2014,Missouri,0,0,27,18,30,1,2,0,0,0,27
2014,Montana,0,0,11,9,3,0,1,8,1,0,8
2014,Nebraska,0,0,3,15,21,1,1,0,0,0,19
2014,Nevada,0,0,6,13,1,5,0,0,0,0,4
2014,New Hampshire,0,0,0,5,10,0,1,0,0,0,5
2014,New Jersey,0,0,5,11,190,2,3,1,0,0,135
2014,New Mexico,0,0,4,2,3,0,1,0,0,1,2
2014,New York,0,0,33,221,1,0,20,10,0,4,269
2014,North Carolina,0,0,21,42,65,2,2,2,1,0,51
2014,North Dakota,0,0,5,19,17,0,0,2,1,0,7
2014,Ohio,0,0,31,89,172,17,15,44,7,0,91
2014,Oklahoma,0,0,3,8,15,0,0,1,0,2,8
2014,Oregon,0,0,3,9,14,0,0,2,0,0,9
2014,Pennsylvania,0,0,5,11,25,1,1,6,0,3,6
2014,Rhode Island,0,0,0,1,0,0,2,0,0,0,2
2014,South Carolina,0,0,12,16,7,1,2,2,0,0,10
2014,South Dakota,0,0,2,9,2,0,0,0,0,0,5
2014,Tennessee,1,1,35,79,33,4,2,9,1,2,50
2014,Texas,0,0,24,60,34,6,1,2,0,0,38
2014,Utah,0,1,0,7,1,0,5,8,1,0,20
2014,Vermont,0,0,0,3,0,0,1,4,0,0,7
2014,Virginia,0,0,8,43,26,3,2,5,0,0,44
2014,Washington,0,1,44,89,90,8,19,36,3,1,66
2014,West Virginia,0,0,1,7,1,0,1,7,0,1,8
2014,Wisconsin,0,0,6,18,16,1,2,3,0,1,10
2014,Wyoming,0,0,0,0,0,0,0,0,0,0,0
2015,Alabama,0,0,2,4,4,0,0,0,0,0,2
2015,Alaska,0,0,2,2,13,0,0,0,0,1,1
2015,Arizona,1,0,59,89,77,7,4,3,0,0,82
2015,Arkansas,0,0,1,0,5,0,0,0,0,0,2
2015,California,3,0,211,237,247,26,11,3,0,5,274
2015,Colorado,0,3,28,32,49,5,3,0,0,1,21
2015,Connecticut,0,0,5,15,42,2,0,5,2,0,33
2015,Delaware,0,0,0,2,4,1,0,0,0,0,4
2015,District of Columbia,0,1,16,29,12,8,0,0,0,0,8
2015,Florida,0,0,15,22,18,0,1,1,0,1,25
2015,Georgia,0,0,1,11,29,0,0,0,0,0,8
2015,Idaho,0,0,5,19,4,0,3,4,0,3,7
2015,Illinois,0,1,23,20,24,1,0,3,0,0,29
2015,Indiana,0,0,10,19,21,1,1,3,0,1,16
2015,Iowa,0,0,3,0,1,0,1,1,0,0,0
2015,Kansas,0,1,14,24,16,1,5,4,1,0,14
2015,Kentucky,0,0,13,60,46,4,14,25,2,1,44
2015,Louisiana,0,1,10,15,1,2,2,6,0,0,5
2015,Maine,0,0,2,3,29,0,0,0,0,0,11
2015,Maryland,0,0,6,12,0,1,0,0,0,0,24
2015,Massachusetts,0,1,59,114,163,2,8,15,3,0,110
2015,Michigan,1,0,50,99,109,5,6,14,2,0,71
2015,Minnesota,0,0,15,38,44,4,1,1,0,1,28
2015,Mississippi,0,0,0,0,0,0,0,0,0,0,0
2015,Missouri,0,0,10,51,47,1,2,3,1,1,18
2015,Montana,0,0,8,5,1,1,1,13,1,0,10
2015,Nebraska,0,0,2,7,2,0,1,1,0,0,6
2015,Nevada,0,0,20,10,19,6,1,0,0,2,12
2015,New Hampshire,0,0,1,3,7,0,0,1,0,0,3
2015,New Jersey,0,0,2,13,195,0,0,8,0,0,131
2015,New Mexico,0,0,2,5,1,1,2,0,0,0,3
2015,New York,0,0,45,230,0,0,21,9,0,3,207
2015,North Carolina,0,1,36,40,72,5,1,2,0,2,49
2015,North Dakota,0,0,3,17,17,0,1,10,0,1,2
2015,Ohio,0,1,16,49,205,10,27,44,3,2,97
2015,Oklahoma,0,0,9,6,18,0,4,3,1,0,5
2015,Oregon,0,1,8,16,19,1,1,1,0,0,29
2015,Pennsylvania,0,0,7,13,35,0,0,3,0,0,13
2015,Rhode Island,0,0,3,6,0,0,0,0,0,0,10
2015,South Carolina,9,0,9,13,10,3,2,4,0,2,15
2015,South Dakota,0,0,4,9,4,0,0,0,0,0,3
2015,Tennessee,3,0,39,95,66,5,2,9,0,1,50
2015,Texas,1,0,35,70,45,4,5,4,0,1,50
2015,Utah,0,0,4,14,5,1,3,7,0,0,17
2015,Vermont,0,0,0,4,1,0,0,0,0,0,3
2015,Virginia,0,1,19,48,33,0,4,14,0,0,58
2015,Washington,0,0,36,84,83,10,6,18,4,0,69
2015,West Virginia,0,1,3,14,2,1,1,9,2,0,5
2015,Wisconsin,0,0,8,6,8,1,2,4,0,1,14
2015,Wyoming,0,0,0,2,0,0,0,0,0,0,0
2016,Alabama,0,0,0,2,11,0,0,2,0,0,2
2016,Alaska,0,0,1,6,1,1,0,0,0,1,3
2016,Arizona,0,0,41,65,112,6,1,4,0,0,62
2016,Arkansas,0,0,1,5,2,0,1,1,0,1,3
2016,California,0,1,191,240,308,31,14,6,2,12,337
2016,Colorado,0,1,15,25,39,4,1,1,0,1,39
2016,Connecticut,0,0,12,18,40,1,1,7,0,0,39
2016,Delaware,0,0,1,7,5,0,0,0,0,0,5
2016,District of Columbia,0,0,17,62,23,6,0,2,0,0,17
2016,Florida,0,0,28,28,18,4,0,0,0,1,31
2016,Georgia,0,0,6,16,12,1,1,0,0,0,10
2016,Idaho,1,0,7,9,5,0,0,0,0,0,13
2016,Illinois,0,1,23,32,31,1,0,1,0,1,32
2016,Indiana,3,1,4,24,101,1,0,0,0,0,23
2016,Iowa,0,0,4,2,8,0,0,0,0,1,5
2016,Kansas,0,0,16,11,26,0,2,4,0,0,9
2016,Kentucky,0,0,15,39,76,4,11,20,4,2,61
2016,Louisiana,0,0,5,10,7,0,2,3,0,0,4
2016,Maine,0,0,1,6,23,0,0,1,0,0,14
2016,Maryland,0,0,11,11,0,1,0,0,0,0,17
2016,Massachusetts,0,1,54,84,139,2,4,14,0,3,136
2016,Michigan,0,3,62,96,179,2,6,10,1,1,75
2016,Minnesota,0,0,28,52,47,4,0,1,0,1,32
2016,Mississippi,0,0,0,3,0,0,2,2,0,0,3
2016,Missouri,0,1,27,32,20,7,2,1,2,1,20
2016,Montana,0,1,1,2,3,0,2,4,1,0,4
2016,Nebraska,0,1,4,14,4,1,0,0,0,0,8
2016,Nevada,0,1,13,18,3,3,1,0,1,0,9
2016,New Hampshire,0,0,1,5,24,0,0,0,0,0,10
2016,New Jersey,0,0,2,12,179,3,2,2,0,0,108
2016,New Mexico,0,0,3,13,11,1,2,0,0,0,6
2016,New York,0,1,61,209,0,9,11,11,0,7,289
2016,North Carolina,0,0,27,47,70,5,3,5,0,1,50
2016,North Dakota,0,0,1,4,3,0,0,0,0,0,0
2016,Ohio,0,0,22,68,224,6,22,58,5,0,84
2016,Oklahoma,0,2,2,7,15,2,0,0,0,1,5
2016,Oregon,0,1,18,20,33,1,2,1,0,0,43
2016,Pennsylvania,0,0,3,24,25,0,1,2,0,2,10
2016,Rhode Island,0,0,0,4,0,1,0,0,0,0,7
2016,South Carolina,0,0,4,5,4,0,0,2,0,0,8
2016,South Dakota,0,0,1,9,2,0,1,1,0,0,3
2016,Tennessee,0,0,18,62,44,2,3,9,0,0,35
2016,Texas,5,0,42,57,53,9,3,8,0,0,42
2016,Utah,0,2,2,22,2,1,3,6,0,0,18
2016,Vermont,0,0,1,8,1,0,1,4,0,0,11
2016,Virginia,0,2,10,52,31,2,1,4,0,1,42
2016,Washington,0,2,52,111,133,11,13,22,4,1,113
2016,West Virginia,0,2,10,16,2,1,2,9,0,0,3
2016,Wisconsin,0,0,4,10,10,0,2,3,0,0,13
2016,Wyoming,0,0,1,3,0,0,0,0,0,0,0
2017,Alabama,0,0,0,1,7,0,0,0,0,0,1
2017,Alaska,0,0,1,1,0,0,0,0,0,0,2
2017,Arizona,0,2,52,62,111,8,6,5,0,0,81
2017,Arkansas,0,0,1,1,2,1,1,0,0,0,2
2017,California,1,0,45,89,160,1,7,8,2,0,167
2017,Colorado,0,1,22,30,39,3,0,3,0,1,36
2017,Connecticut,0,0,3,20,41,2,1,10,2,0,39
2017,Delaware,0,0,1,5,15,1,0,0,0,0,7
2017,District of Columbia,0,0,30,72,40,9,0,1,0,0,55
2017,Florida,0,0,37,35,22,0,2,2,1,1,66
2017,Georgia,0,0,5,108,112,0,1,0,0,0,4
2017,Idaho,0,0,8,22,6,0,1,5,0,0,10
2017,Illinois,0,0,22,24,19,2,0,2,0,2,23
2017,Indiana,3,0,5,13,14,0,1,4,0,1,12
2017,Iowa,0,0,3,1,6,0,1,0,0,0,1
2017,Kansas,0,0,4,20,12,0,2,8,1,2,28
2017,Kentucky,0,5,9,55,102,6,20,71,11,0,67
2017,Louisiana,0,0,8,14,4,0,1,0,0,0,1
2017,Maine,0,0,3,10,19,0,0,0,0,0,8
2017,Maryland,1,0,10,13,2,1,1,0,0,0,24
2017,Massachusetts,0,0,45,89,160,1,7,8,2,0,167
2017,Michigan,0,3,55,110,131,7,12,32,6,4,116
2017,Minnesota,0,1,19,27,64,3,3,1,0,3,48
2017,Mississippi,0,0,0,0,4,0,0,0,0,0,0
2017,Missouri,0,0,45,32,23,2,2,2,0,2,24
2017,Montana,0,0,5,7,0,0,0,1,0,0,5
2017,Nebraska,0,0,1,5,3,0,3,2,0,0,27
2017,Nevada,0,0,3,1,0,1,0,0,0,0,2
2017,New Hampshire,0,0,3,7,2,0,0,0,0,0,4
2017,New Jersey,0,0,6,6,310,4,0,1,0,2,173
2017,New Mexico,0,0,5,7,0,1,0,0,0,0,1
2017,New York,1,0,55,174,3,7,9,7,0,1,302
2017,North Carolina,0,0,20,54,81,4,4,9,0,2,56
2017,North Dakota,0,0,2,2,10,0,0,1,0,0,2
2017,Ohio,0,3,33,66,163,8,12,45,3,2,82
2017,Oklahoma,0,0,14,8,12,0,1,0,0,0,8
2017,Oregon,0,2,20,25,37,1,2,5,0,0,69
2017,Pennsylvania,0,0,2,20,45,1,0,1,0,3,19
2017,Rhode Island,0,0,0,1,2,0,0,0,0,0,8
2017,South Carolina,0,0,10,19,10,2,6,7,1,1,24
2017,South Dakota,0,0,3,6,6,0,0,0,0,0,3
2017,Tennessee,1,0,38,39,42,1,5,2,0,0,26
2017,Texas,1,2,43,50,36,11,4,16,3,2,38
2017,Utah,1,0,8,23,7,0,3,21,1,0,11
2017,Vermont,0,1,1,5,3,0,0,4,0,0,18
2017,Virginia,2,2,14,44,40,1,2,2,0,0,92
2017,Washington,1,1,72,134,183,16,15,27,7,2,132
2017,West Virginia,1,0,0,8,0,1,1,5,3,0,10
2017,Wisconsin,0,0,2,9,9,0,0,10,0,0,12
2017,Wyoming,0,0,0,1,20,0,0,0,0,0,2
2018,Alabama,0,0,0,0,0,0,0,0,0,0,0
2018,Alaska,0,0,2,1,2,1,0,0,0,0,2
2018,Arizona,0,1,29,59,62,0,2,4,1,0,50
